"id","task","condition","ocd-help","ocd-performance","ocd-productivity","ocd-effectiveness","ocd-easiness","ocd-usefulness","learn-ocd","ocd-tasks-help","ocd-interaction","ocd-skills","ocd-debugging","ocd-use","ocd-future","ocd-over-classical","education","job-position","program-exp","pharo-exp","code-frequency","pharo-frequency","debugger-familiarity","debugger-ocd-familarity","correctness","validity","time_in_seconds","answer","actions","task-easiness","task-length","task-interruption","bug-found","bug-description","debugger-help","debugger-enjoy","debugger-efficient","debugger-intuitive","debugger-easiness","debugger-learn"
"User-ec6a83f8-cbc2-0d00-9781-d55b00cbdc0451200750337000","Ammolite","treatment","5","5","5","5","5","5","5","5","4","5","5","5","5","3","4","1","4","4","4","4","1","4","1","2","287","There was a space after the ""+"" of the last adele and the presenter was taking the last character to show it","2","2","4","2","1","I found the bug on the student list maker and I fixed it by removind the extra space. For the Lights out I found the reason of the bug but I could not fix it.","3","4","4","4","4","4"
"User-68b38256-ddc5-0d00-a374-8f8505bd550251127089000000","Ammolite","treatment","3","4","0","0","0","0","0","0","0","0","0","0","0","0","5","2","5","5","3","3","5","4","1","1","894","The includes method compares the hash of objects, and the object ""+"" is different for each student and evidently not the same as the hardcoded ""+ . -"" in the textPrintStudent method. To fix this, I changed the textPrintStudent method to verify the presence of +/- by calling includesSubstring instead of includes. While this solves the bug, I do not understand why it happened only for the ""Adèles"" in the array.","14","2","4","1","2","","0","0","0","0","0","0"
"User-0ebb4b1c-5bc4-0d00-ad1a-fc190660dcb237493031713000","Ammolite","treatment","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","5","5","4","4","5","4","1","1","1340","the error is in fact we being using a string instead of a dedicated enum object (Marker), hence allowing the possibility of instantiate a ""marker"" attribute with other value than ""+"", ""-"" and ""none"", which is what happened: The data to instantiate the student contained a string '+ ' (plus, space).For the purpose of the exercise my fix was simply to replace modify the #marker: method as follows: AMStudent>>#marker: anObject	marker := anObject asString trimmed	a more solid solution would be to validate the input in the marker: method (nil, +, -).But ultimately, the correct fix is to implement an enum class hierarchy (AMMarker, AMMarkerPlus, AMMarkerMinus, AMMarkerNone) which can parse maybe different kind of raw data but ensures the value we have there is correct (and it allows for better design of future implications of the marker)","35","4","1","0","2","","0","0","0","0","0","0"
"User-40188883-68d5-0d00-a323-84de0eac3a2a37957288000000","","treatment","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","","","","0","0","0","0","","0","0","0","0","0","0"
"User-4de8796a-e5c3-0d00-97bc-03fe0147c8fc32398539898000","Lights Out","treatment","3","4","4","4","4","5","3","3","4","3","4","3","5","5","5","3","4","3","3","3","4","2","2","1","2927","I couldnt find the cause of the bug. I only figured out that onColor and offColor were both grey in the problematic tile. Also that old color was incorrectly set, probably because they are using fillStyle to update oldColor.","253","1","2","1","2","","0","0","0","0","0","0"
"User-8ba7b35c-86c4-0d00-97ac-35c10e6ab31a50457178017000","Lights Out","treatment","3","3","3","4","4","4","3","3","4","4","4","4","3","2","Master in STEM","1","4","2","4","4","4","2","1","1","1262","One corner had the same `onColor` variable as `offColor`, so the graphical application did not show the change.I removed `SimpleSwitchMorph >> position: aPoint` method with the malicious code. How I found it?1) Added a ""break-on-call"" on `SimpleSwitchMorph >> turnOn` method in the tile object with the bug. I realize that it was working as expected (setting the `onColor` variable as color).2) Then, using the inspector, I checked the `onColor` variable value, and compared it with other tile. They were different. And I realized that it was the same as `offColor`. 3) So, I added a ""break-on-write"" for the `onColor` for the buggy tile. It didn't hit because the variable was already changed.4) But! I opened the breakpoint navigator to see the methods that write the variable (4 methods). One of them performed `onColor := offColor`.5) Found it!","5","3","2","5","1","One malicious method was setting `onColor := offColor`, so the color was not changed.","3","3","3","4","4","3"
"User-fe792027-ddc5-0d00-979e-16c50059b22750332122641000","Lights Out","treatment","4","4","2","3","4","4","5","4","3","4","4","4","4","3","5","2","5","5","2","2","5","4","1","1","1186","The corner object has onColor = offColor.This happens because during the initialization of the cell, an overwrite decides to wrongly set the onColor := offColor if the position is a given corner.removing SimpleSwitchMorph>>position: does the trick","217","2","4","1","1","The corner object has onColor = offColor.This happens because during the initialization of the cell, an overwrite decides to wrongly set the onColor := offColor if the position is a given corner.removing SimpleSwitchMorph>>position: does the trick","5","5","5","3","3","4"
"User-4fe45db4-eac8-0d00-977d-76d803f7388a37471193188000","Lights Out","treatment","4","4","4","4","4","4","4","3","4","4","4","4","4","4","5","3","5","5","3","3","5","5","1","1","3640","SimpleSwitchMorph>>#position: trashes the onColor variable.Commenting out that code (or deleting the method) fixed the issue.","108","1","4","4","1","The method SimpleSwitchMorph>>#position:erroneously changed the value of the onColor variable.","3","2","0","3","3","3"
"User-8e85b65c-1dd6-0d00-978f-a0280f186fa537095099817000","Lights Out","treatment","5","5","5","5","5","5","4","4","5","3","5","5","5","5","3","1","3","1","4","4","2","1","1","1","2258","an other position: method changes the onColor of the corner of the panel to its offColor","75","3","2","1","1","an other position: method changes the onColor of the corner of the panel to its offColorI deleted the method","2","4","4","3","5","5"
"User-d3ecf113-31c7-0d00-9799-73c10a7e295941499185381000","Lights Out","treatment","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","2","5","5","3","3","5","4","2","1","562","I cannot get the game bug anymore so this is difficult to debug it. My hypothesis is that the color of that one cell is not exactly the same as the offColor. But I cannot verify my hypothesis.","6","3","2","5","2","My hypothesis is that the color of the righ top cell is different from the offcolorand the equality then does not return true. But the game stopped to break so I could not validate it.","3","5","4","4","4","4"
"User-d61e4734-65cf-0d00-97cb-266c0aefa03875872961273000","Ammolite","treatment","5","5","4","5","4","5","5","4","4","4","4","4","4","4","5","2","5","5","4","4","5","4","1","1","1141","The issue with the last marker is that the line in the data contains a space at the end. The method doing the reading readFromDataString: uses upToEnd which will also include the space. Because of that space when printing the marker in textPrintStudent:on:  the check `{ '+'. '-' } includes: student marker` will fail as the marker contains two characters, the + and a space. As a fix I updated the method reading the data for the marker to use trimBoth to remove spaces. `readStream upToEnd trimBoth`","51","2","3","5","1","The issue with the last marker is that the line in the data contains a space at the end. The method doing the reading readFromDataString: uses upToEnd which will also include the space. Because of that space when printing the marker in textPrintStudent:on:  the check `{ '+'. '-' } includes: student marker` will fail as the marker contains two characters, the + and a space. As a fix I updated the method reading the data for the marker to use trimBoth to remove spaces. `readStream upToEnd trimBoth`","5","4","4","4","4","4"
"User-f0b88497-86c4-0d00-8baa-0d0709d93c5d51443958000000","Ammolite","treatment","4","5","4","4","4","5","3","4","4","3","4","4","5","2","4","4","3","2","3","3","4","3","1","1","917","There is a space after the plus for the last Adele in  AmmoliteMagenta >> students","25","4","2","5","1","There is a space after the last Adele in AmmoliteMagenta >> students.I use an halt on call for the method AmStudent >> #textPrintForGroup:on: for each student named Adele.","5","4","4","5","3","3"
"User-ee372e08-c3c4-0d00-9797-21750849ac5251832152083000","Lights Out","treatment","4","4","4","4","4","4","4","4","4","4","4","4","4","4","5","2","5","2","3","3","4","2","2","2","429","I haven't fixed that. I run off the time to proceed","20","2","4","5","2","","0","0","0","0","0","0"
"User-103bf7d7-c2c4-0d00-a2ee-64000be3a76d51023242000000","Lights Out","treatment","5","5","4","5","4","5","5","5","4","4","5","5","5","5","4","1","3","2","4","2","4","4","1","1","4274","in the position method of simpleSwitch morph there was code that made the onColor instance variable take the value of offColor","769","3","4","4","1","in the position method of simpleSwitch morph there was code that made the onColor instance variable take the value of offColor","5","5","4","5","5","5"
"User-89bf6836-78c9-0d00-a353-ef9804947ae740443331481000","Lights Out","treatment","3","3","3","3","3","3","3","3","3","3","3","3","3","3","5","2","4","4","4","4","2","1","1","1","1363","Not able to fix.","15","2","4","5","2","","0","0","0","0","0","0"
"User-50f67874-57d5-0d00-a370-853104c02a3454690194000000","Lights Out","treatment","4","4","3","3","4","4","4","3","5","5","5","4","3","3","5","2","5","1","3","1","5","4","1","2","1748","The LOCell's onColor has been set to be the same as its offColor in SimpleSwitchMorph>>position:, during creation. One corner is randomly selected per LOPane via #setCorner and checked via #getCorner by #position: during creation.","114","3","3","4","1","Code was introduced to the superclass of LOCell to pick one corner per LOPane and set it so it effectively could not be turned on: its onColor was the same as its offColor. Not really a bug, more like deliberate sabotage :). [I'll treat ""debugger"" below as meaning ""object-centred debugging"". I didn't use it at all: just a simple breakpoint first to see why toggling the color in one of the corners didn't change anything, spotting that it was because onColor was grey rather than the normal yellow, then searching for methods that modified onColor. I didn't find OCD intuitive to use for *this* problem, but its functions are familiar and sometimes make debugging faster - even if you have to build the mechanism ad hoc as part of a normal breakpoint condition.]","1","3","2","2","4","4"
"User-7fb0343f-94ce-0d00-9775-65a1008deb5a42408137881000","Ammolite","treatment","4","4","3","4","4","4","4","4","3","4","4","4","4","2","5","6","5","5","4","4","5","2","1","1","1020","The datastring in AmmoliteMagenta class>>#students contained a whitespace after the '+' marked for one student called Adèle. The code that stores the AMStudent.marker instvar value does not trim whitespace.I found this by putting a 'halt on call' breakpoint on AMStudent>>#textPrintForGroup:on: for each Adèle student to see where and why the marker was not being printed.I fixed it first by removing the whitespace from the data string, but then found it was better to do a `trimBoth` to remove leading an trailing whitespace from the incoming string in AMStudent class>>#readFromDataString:","22","4","2","5","1","Failure to trim whitespace from a string where it is assumed to contain only a single character.","5","4","4","4","4","4"
"User-4cc98245-aad6-0d00-97ff-43d8096a61b237496222143000","Ammolite","treatment","4","4","4","4","4","4","4","4","4","4","4","5","5","5","2","2","3","2","4","4","4","1","1","1","1974","It was not displayed because there is a check to see if the marker of a person is included in {'+','-'} but the problem was that the marker of one of the Adele's was '+ ' that is the marker PLUS a whitespace. That's why the if was not being true. The problem originated from the string that contains all the persons names, there was a whitespace after Adele's name before the new line, so that made it into the marker itself. I fixed by putting a halt on the marker call","117","4","4","4","1","","3","4","4","4","3","4"
"User-d8595eb0-bcc7-0d00-a370-31010ddf2fc536323991000000","Lights Out","treatment","3","4","4","3","3","4","4","4","4","4","4","3","4","3","2","1","3","1","4","4","4","2","2","1","1647","I didn't have the time to finish. However I found that one of the corners didn't switch color when switched on because it had the same color as onColor and offColor. I searched for the method in which the onColor was changed, but I didn't find it.","21","2","4","5","1","The bug is that the onColor and offColor of one of the corners are the same color.","3","4","4","3","3","4"
"User-68c93724-6ec4-0d00-a364-c14701ee267c32830321000000","Ammolite","treatment","4","3","2","4","4","5","4","3","4","2","3","4","5","3","5","2","4","4","4","3","4","1","1","1","604","Because in the data source, one Adèle had a space after the '+ '. So, when cheking for a marker to be '+', or '-' it fails. I updated the datasource(i identify the bug using haltIf in the return of the method that print the Adèle name in the group part","19","3","4","2","1","It was a problem with the dataset within a blank character was introduced.The group printer was also too confident about the input data","5","5","5","4","4","3"
"User-efe2331e-c9d0-0d00-a347-7fde0ddb50df49310959356000","Ammolite","treatment","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","6","5","5","4","3","4","3","1","1","2054","The last Adèle line was constructed with an extra space at the end. I removed it and restarted the application","16","2","3","2","1","The marker for the last Adèle was set to '+ ' instead of '+'","2","4","3","4","3","4"
"User-03bf5062-bdc3-0d00-97a4-248a0bba79ce51262932764000","Ammolite","treatment","4","4","3","4","4","4","3","3","3","3","4","3","3","4","3","1","3","1","4","3","4","1","1","1","983","This student was referenced in `AmmoliteMagente class>>students` with a backspace after the '+', leading to the string not being recognized when compared to the + and - strings","17","4","2","1","1","There was a backspace written after the '+' of the last student named Adèle, leading to the string not being recognized when compared to + and - strings","5","4","4","4","3","4"
"User-12ae30d3-3ed0-0d00-97a4-78ba05221bce60146971170000","Lights Out","treatment","5","5","5","5","5","5","4","4","4","4","4","4","5","5","5","2","5","2","4","4","5","2","1","1","2241","SimpleSwitchMorph>>#position: was overridden to change the onColor of a cell in a random corner. I fixed it by deleting the method and I also deleted #setCorner and #getCorner.","43","2","4","5","1","SimpleSwitchMorph>>#position: was overridden to change the onColor of a cell in an arbitrary corner.","0","0","0","0","0","0"
"User-7b6e5697-59c3-0d00-977a-6ff503eecad054655768214000","Ammolite","treatment","5","5","4","5","5","5","5","4","4","5","5","5","5","5","5","2","5","5","4","4","5","4","1","1","552","The reason is a space at the end of the line in AmmoliteMagenta class>>#studentsI Put break on marker method of AdèleHalts in AMGroup>>#textPrintStudent:on:({ '+'. '-' } includes: student marker) evals to false. inspecting return shows a space, checking where the data comes from (just browsing code) showsAmmoliteMagenta class>>#students has the space, I remove and bug is fixed","6","5","2","1","1","I Put break on marker method of AdèleHalts in AMGroup>>#textPrintStudent:on:({ '+'. '-' } includes: student marker) evals to false. inspecting return shows a space, checking where the data comes from (just browsing code) showsAmmoliteMagenta class>>#students has the space, I remove and bug is fixed","5","5","5","5","4","5"
"User-196194d2-82c8-0d00-977b-73660e926eba52101481773000","Ammolite","treatment","5","5","4","4","5","5","4","4","4","4","4","4","5","4","5","5","0","0","0","0","0","0","1","1","680","Because a white space was included in the marker of the student. I added the trim message.","12","4","2","3","1","A white space was inserted into the marker string.","5","5","5","5","4","4"
"Pilot-E-User-097b27db-98b5-0d00-998c-ca2a0e3170cf53213692724000","Ammolite","treatment","4","4","4","4","4","4","4","3","4","4","4","4","4","4","4","1","5","2","4","4","4","4","1","1","956","The initial error is in the AmmoliteMagenta class>>#students method.The printing process compares the mark against '+' or '-'. The problem is that the method AmmoliteMagenta class>>#studentsreturns the list of students where the last Adèle contains a trailing space (after the +) unlike the previous Adèles.That is why it is printed different. To fix it, there are several choices. Once is to correct the input. Secondly is to add a step to cleanup the input string, removing problematic cases. And lastly, improve the printing method to make it more robust and ignore trailing spaces.","9","4","2","5","1","The initial error is in the AmmoliteMagenta class>>#students method.The printing process compares the mark against '+' or '-'. The problem is that the method AmmoliteMagenta class>>#studentsreturns the list of students where the last Adèle contains a trailing space (after the +) unlike the previous Adèles.That is why it is printed different. To fix it, there are several choices. Once is to correct the input. Secondly is to add a step to cleanup the input string, removing problematic cases. And lastly, improve the printing method to make it more robust and ignore trailing spaces.","5","4","4","4","4","4"
"User-870571ae-80ce-0d00-977b-01840eeb06de44775016861000","Ammolite","treatment","4","4","4","4","4","4","4","4","4","4","5","4","5","3","4","3","3","2","4","3","5","3","1","1","823","Last Adèle had a trailing whitespace, which when compared to '+' evaluted to `false` so it didn't dipslay a marker at all.","16","5","2","5","1","Last Adèle in the list had a trailing whitespace. Since it was read with `upToEnd` the whitespace was part of the marker.When marker was compared to `+` it evaluated to `false` and thus not displaying the marker at all.","5","5","4","4","4","4"
"User-79d363ae-efc9-0d00-97ad-e1910d39fd8c35157383051000","Ammolite","treatment","4","4","4","4","4","4","4","3","3","4","2","2","5","5","5","2","4","1","3","3","4","4","1","1","1497","during the loading of the student data, the last Adèle on the list has a blank space after its + sign. During the group textPrintStudent: self on: aStream, the ""({ '+'. '-' } includes: student marker)"" compare the character marker, but the last Adèle comparaison add the extra blank space in it, which fails the comparaison","67","4","2","2","1","an extra blank space in the loading data of the student after the marker sign of the last Adèle","3","4","4","4","4","4"
"User-78e806d6-c2c4-0d00-a382-02b009a9bd3c50990715000000","Lights Out","treatment","4","4","3","4","3","4","5","4","4","5","4","4","4","3","3","1","3","2","3","1","4","4","1","1","2879","One light cannot be switched on because :- A cell has two variables, onColor and offColor, each containing the color for the ""on"" state and the ""off"" state- At each run of the game, one cell has their variables onColor and offColor with the same values, the original value of offColor. The cell therefore switches between the two same colorsTo fix it, I removed the method SimpleSwitchMorph::position: which calls the same method of the superclass, but also, for the first corner cell created on the game, sets the value of ""onColor"" to the one of ""offColor"".","193","2","4","5","1","A setter (SimpleSwitchMorph::position:) was replacing the value of the variable ""onColor"" with the value of the variable ""offColor"" (so that onColor == offColor) for the first corner cell that was created.Therefore, switching the tile did change its color, but the two colors were the same.","5","4","5","3","4","4"
"User-fa80d14e-68d5-0d00-a367-1c5903d733c337072906518000","Ammolite","treatment","3","4","3","3","4","4","3","3","3","3","3","3","4","3","2","1","3","1","3","3","3","3","0","2","717","","2","2","5","4","2","","0","0","0","0","0","0"
"Pilot-N-User-84452878-acb5-0d00-895f-08d80c0c5a6451052146095000","Lights Out","treatment","5","5","4","5","5","5","3","2","2","2","3","2","5","4","2","1","5","1","3","2","4","2","1","1","2035","There was a 'getCorner' function implement ted in the Cell superclass that chose a random corner's onColor to be rplaced by the offColor by the position function. I removed the get Corner and setCorner functions and removed their calls from the position function.","148","4","4","5","1","","0","0","0","0","0","0"
