"id","control task name","control task correctness","control task validity","control task time in seconds","control task answer","control task actions","ct-task-easiness","ct-task-length","ct-task-interruption","ct-bug-found","ct-bug-description","ct-debugger-help","ct-debugger-enjoy","ct-debugger-efficient","ct-debugger-intuitive","ct-debugger-easiness","ct-debugger-learn","treatment task name","treatment task correctness","treatment task validity","treatment task time in seconds","treatment task answer","treatment task actions","tt-task-easiness","tt-task-length","tt-task-interruption","tt-bug-found","tt-bug-description","tt-debugger-help","tt-debugger-enjoy","tt-debugger-efficient","tt-debugger-intuitive","tt-debugger-easiness","tt-debugger-learn","experiment-easiness","experiment-length","ocd-help","ocd-performance","ocd-productivity","ocd-effectiveness","ocd-easiness","ocd-usefulness","learn-ocd","ocd-tasks-help","ocd-interaction","ocd-skills","ocd-debugging","ocd-use","ocd-future","ocd-over-classical","education","job-position","program-exp","pharo-exp","code-frequency","pharo-frequency","debugger-familiarity","debugger-ocd-familarity"
"User-1de21ead-3ec2-0d00-97a4-1e090a80823249145481782000","Lights Out","true","true","2036","One of the corner switches below couldn not be switched on because:- at each click, the block called was calling LOCell>>#switch: which would call LOCell>>#setSwicthState: which would call LOCell>>#turnOn that would set the color to the color contained inside the `onColor` instance variable- LOCell inherits from `SimpleSwitchMorph` which overrides the #position: method which sets the value of `onColor` to `offColor`and this method was called  by `SimpleSwitchMorph class>>#setCorner` that would choose one random corner I fixed that by: - putting `HaltOnce` several times in `LOPane>>#toggleCellAt:` because it looked like a good starting point, considering `LightsOutGame` only references this class. I did this 4 times for each corner and with steps, I could find the chain of methods that were called and inspect the instance variables `offColor` and `onColor` for each corner. I found out that one corner had the same value for `onColor` and `offColor`.- browsing methods writing the instance variable `onColor`. Then I just removed the problematic method `SimpleSwitchMorph>>#position:`","140","Disagree","Strongly Agree","1-2 minutes","No","A method was setting for one random corner the same color for its `on` state and for its `off` state","Moderately","Strongly Disagree","Disagree","Disagree","Strongly Disagree","Nor disagree or agree","Ammolite","true","true","1517","The level marker of the last student named Adèle is not displayed in the group lists because the method AMGroup>>#textPrintStudent:on: was expecting the marker to match EXACTLY either the string '+' or the string '-'. However, the marker of that student was '+ ' with an extra space. To find that, I checked with an object-centric breakpoint that the marker of the last Adèle was not rewritten or that it is not read in a weird way.Then, I found with the meta browser the method that prints the student in the group and put an object-centric method on that method for the last Adèle. I put another object-centric breakpoint on the same method for another Adèle to compare the execution of the method for both students.I found out by inspecting their marker that the problematic Adèle had an extra space in her marker, compared to the other Adèle whose marker is displayed.I just modified the condition checking on the student marker so that extra spaces do not matter. (Instead of comparing the marker with '+' and '-', I compare the trimmed marker with '+' and '-'","26","Strongly Agree","Strongly Disagree","1-2 minutes","Yes","The marker of each student was only displayed if it was exactly '+' or '-' . However, one student had an extra space in their marker: '+ ' , causing their marker not to be displayed","Extremely","Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Agree","Nor disagree or agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Nor disagree or agree","Nor disagree or agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Master in CS","Student","3-5 years","1-2 years","At least once per week","At least once per week","Strongly Agree","Agree"
"User-49a0bc49-1bce-0d00-9d3d-737f01d881f441293775982000","Lights Out","true","true","2508","I created an inspector to check whether the light was on everytime I inspected a case.I noticed that it was always on for some cases.I checked whether onColor = offColor and found it was the case.I had the bug, just needed to find the root of it.I put checks in between every steps to minimize where I had to look.I ended up removing the code from position:  that was setting  a corner's color as the same ones","176","Nor disagree or agree","Strongly Agree","Not interrupted","No","","No choice","No choice","No choice","No choice","No choice","No choice","Ammolite","true","true","396","There was an extra space after the marker for that adèle. That meant that it was comparing a string of two characters with only one.I removed the extra space, although there more resilient ways to fix it (such as a string search).","6","Strongly Agree","Strongly Disagree","Not interrupted","Yes","Comparing a character with a string because an extra space was parsed with the + for that adèle","Extremely","No choice","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Strongly Disagree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Disagree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Nor disagree or agree","PhD or higher academic title in CS","Full-Time Dev","3-5 years","3-5 years","At least once per day","At least once per week","Agree","Agree"
"User-9d1251a9-b9c5-0d00-97af-90d30f19b5d070697522874000","Lights Out","true","true","1087","There were three methods added to the SimpleSwitchMorph, which is the superclass of LOCell:SimpleSwitchMorph >> positionSimpleSwitchMorph class >> setCornerSimpleSwitchMorph class >> getCornerThose methods were selecting the random corner cell and assigning onColor equal to offColor.I removed all three methods and now the bug is fixed","7","Agree","Nor disagree or agree","Not interrupted","Yes","There were three extra methods added to the superclass that introduced the bug by setting onColor := offColor for a random corner cell. I found and removed those methods","Not at all","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Ammolite","true","true","760","I used the OCD to place a breakpoint on method 'marker'. Then I saw the print method that called it. There I discovered that Adele's '+' marker had an extra space. I deleted that space in the students method and this fixed the bug","3","Strongly Agree","Strongly Disagree","Not interrupted","Yes","The marker of the last Adele had an extra space","Extremely","Agree","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Disagree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Agree","Strongly Agree","Strongly Agree","Agree","Agree","Agree","Agree","Strongly Agree","Strongly Agree","Agree","PhD or higher academic title in CS","Full-Time Dev","6-10 years","6-10 years","At least once per day","At least once per day","Agree","Agree"
"User-48033f89-e5c3-0d00-980e-664608e6073f50914773851000","Ammolite","true","true","587","There was an extra space after the marker that was not taken into account when parsing to an AMStudent was done.I fixed by trimming the value read before setting it as the marker","24","Strongly Agree","Disagree","Not interrupted","Yes","extra-space in the marker not managed","Moderately","Nor disagree or agree","Agree","Nor disagree or agree","Agree","Nor disagree or agree","Lights Out","true","true","1442","on and off color were the same color => impossible to change the state.Fixed by removing SimpleSwitchMorph>>#position: method","9","Disagree","Agree","Not interrupted","Yes","For one corner, the onColor was set to offColor","Moderately","Nor disagree or agree","Nor disagree or agree","Disagree","No choice","Nor disagree or agree","Nor disagree or agree","Agree","Agree","Agree","Agree","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Nor disagree or agree","Master in CS","Full-Time Dev","More than 10","More than 10","At least once per day","At least once per week","Agree","Nor disagree or agree"
"User-da80524e-51c5-0d00-a36c-26ad0bccb39336494291261000","Lights Out","true","true","1620","SimpleSwitchMorph>>#position: has a special case that overwrite the onColor with the offColor one when the morph is in a corner. It's not clear if it's a Morph thing but to brutally overwrite the onColor ivar when setting a position seems really weird and seems to break the whole `color`, `onColor`, `offColor` thing of the SimpleSwitchMorph class.My proposal cooul be to remove SimpleSwitchMorph>>#position: and check what break :)","27","Nor disagree or agree","Nor disagree or agree","Not interrupted","Yes","SimpleSwitchMorph>>#position: should not mess with colors (or should explain why)","Slightly","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Ammolite","true","true","1018","Student list have an extra whitespace at the end of the last Adèle line.A solution can be to sanitize a little by adding a call to String trim in the  AMStudent>>#marker: method.A proper fix could be to add a full check that only accepted markers are provided","22","Strongly Agree","Strongly Disagree","Not interrupted","Yes","bad sanitization from text input causing a trailling whitespace, thus failing string equality test","Extremely","Agree","Agree","Nor disagree or agree","Nor disagree or agree","Disagree","Agree","Nor disagree or agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","No choice","No choice","No choice","No choice","PhD or higher academic title in CS","Part-Time Dev","More than 10","1-2 years","At least once per week","At least once per month","Agree","Disagree"
"User-88c7db9f-59c3-0d00-a375-3b550922954c54798725000000","Ammolite","true","true","1812","The marker of the last student named Adèle is not displayed because there is a white space in it and the method printing the marker looks for exact match with the string '+'.I fixed it by replacing the marker check with a more flexible instruction that checks if there is the character + or -  in the marker string.","14","Agree","Nor disagree or agree","Not interrupted","Yes","There was an instruction checking if the marker of a student is '+' or '-'.  If not it does not print the marker. Since the last student named Adèle has a white space in his marker, it does not print the marker because it does not exactly match the string '+'.","Normally","Agree","Agree","Disagree","Nor disagree or agree","Agree","Lights Out","true","true","1625","Because the onColor of one of the corner was set to the offColor.","23","Nor disagree or agree","Agree","Not interrupted","Yes","There was a method setting the onColor of a corner to the offColor.","Normally","Agree","Agree","Agree","Nor disagree or agree","Agree","Nor disagree or agree","Agree","Agree","Agree","Agree","Agree","Nor disagree or agree","Agree","Agree","Nor disagree or agree","Agree","Nor disagree or agree","Agree","Nor disagree or agree","Strongly Agree","Agree","Master in CS","Full-Time Dev","1-2 years","1-2 years","At least once per day","At least once per day","Agree","Disagree"
"User-4e433c85-91ca-0d00-aa6d-9641035f634539051626341000","Ammolite","true","true","1864","I seeked for sender of AMStudent>>marker:  setter, found that it is caused by wrong initialization from a stream, where each line (representing student) wasn't trimmed for white space. Therefore marker contained additional whitespace. I trimmed line in `AMStudent readFromDataString: studentDataString trimmed`  of #AmmoniteMagenta>>promotion method. It took me quite time...","23","Disagree","Agree","1-2 minutes","Yes","Wrong initialization of student instance from a input stream (setting marker contained additional whitespace)","Slightly","Nor disagree or agree","Disagree","Disagree","Nor disagree or agree","Nor disagree or agree","Lights Out","false","true","1308","I found that for affected cell offColor and onColor is both gray. But I didn't find method that does that. Object-centric debugger is not helping, since color initialization is setup before (so instance already exists of LoCell). I needed to catch moment, when onColor is wrongly inititalized. ","14","Strongly Disagree","Agree","1-2 minutes","No","","No choice","No choice","No choice","No choice","No choice","No choice","Disagree","Strongly Agree","Disagree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Disagree","Disagree","Disagree","Disagree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Master in CS","Full-Time Dev","6-10 years","3-5 years","At least once per week","At least once per week","Nor disagree or agree","Disagree"
"User-7281acc0-b8c2-0d00-979a-0c71039b487955059540360000","Ammolite","true","true","1015","In the dataset AmmoliteMagenta>>#students, there was a space taht should not have been there after teh '+' for the third Adèle.The easy way to fix that was to remove this space, which I did.In real life, I would have modified the code of Student to:- at least trim the level- maybe remove #marker: and rather add methods like #bePlus,  #beMinus or something like that and force their use to modify markers instead of a manual entry. That is a decision that must be taken by the developer.","38","Strongly Agree","Strongly Disagree","Not interrupted","No","In the dataset, the last Adèle's marker was followed by an unwanted space","Extremely","Nor disagree or agree","Agree","Nor disagree or agree","Agree","Nor disagree or agree","Lights Out","true","true","1237","For some reason, the #position method of SimpleSwitchMorph was modifying the onColor of one corner at random.I removed this method, as the only relevant code was `super position`.In a real situation, I would investigate as why was this behavior here. In this experiment, it fixes the bug.","18","Nor disagree or agree","Agree","Not interrupted","Yes","There was a modification of the On color of a corner cell in the #position method of the super class of LOCell.","Moderately","Nor disagree or agree","No choice","No choice","No choice","Strongly Agree","Agree","Nor disagree or agree","No choice","No choice","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Master in CS","Full-Time Dev","3-5 years","3-5 years","At least once per day","At least once per day","Strongly Agree","Agree"
"User-1f32f500-ccc2-0d00-9775-6af803c5dc6351342424632000","Lights Out","true","true","588","The class SimpleSwitchMorph was changing the on color when setting the position of the switch in case it was a the corner returned by `self class getCorner`","50","Agree","Disagree","Not interrupted","Yes","The bug was that setting the position of a switch was changing the on color of the switch if the switch was in a specific corner","No choice","No choice","No choice","No choice","No choice","No choice","Ammolite","true","true","856","The marker was not displayed because it was 4+ with a space after and in the application we checked that it was explicitly a + or a -. I fixed that by trimming the marker during the reading of the datas.","61","Agree","Disagree","Not interrupted","Yes","The marker was not displayed because it was 4+ with a space after and in the application we checked that it was explicitly a + or a -. I fixed that by trimming the marker during the reading of the datas.","Slightly","Agree","Nor disagree or agree","Agree","Nor disagree or agree","Strongly Agree","Agree","Disagree","Agree","Agree","Agree","Strongly Agree","Agree","Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Nor disagree or agree","Master in CS","Full-Time Dev","6-10 years","6-10 years","At least once per day","At least once per day","Strongly Agree","Nor disagree or agree"
"User-c87492df-76cc-0d00-9fc7-63b00b042d0c","Ammolite","true","true","1145","Dans AmmoliteMagenta>students, il y a un espace en trop à la fin de la description de la troisième étudiante : ""Adèle + "" il faudrait mettre ""Adèle +"" à la place.","97","Strongly Disagree","Agree","1-2 minutes","Yes","","No choice","No choice","No choice","No choice","No choice","No choice","Lights Out","true","true","2647","Dans SimpleSwitchMorph > position: aPoint, le code :"" aPoint = self class getCorner ifTrue: [	onColor := offColor.] ""change la couleur utilisée pour l'état allumé du LOCell.J'ai trouvé le bug  en ajoutant un ""Halt on state access"" sur le ""onColor"" de chaque LOCell qui se trouve dans un coin.","155","Agree","Disagree","more than 10 minutes","Yes","Déja répondu.","Extremely","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Disagree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Agree","Agree","Agree","Agree","Agree","Agree","Strongly Agree","Strongly Agree","Master in CS","Full-Time Dev","3-5 years","1-2 years","At least once per day","At least once per day","Agree","Disagree"
"User-f17a1587-6bd5-0d00-97a4-78ba0ba7b10350901787395000","Lights Out","true","true","1145","a call to position: set the onColor to be the same as offColor. I noticed in the debugger that the two colors were the same. I tried putting a breakpoint when onColor was set but it hit too many times. I resorted to searching for references to onColor and findin where it was being set","53","Nor disagree or agree","Disagree","1-2 minutes","Yes","","No choice","No choice","No choice","No choice","No choice","No choice","Ammolite","true","true","846","One of the adele's marker is '+ '. I realized by inspecting the three adeles. I fixed it by adding a trimBoth to the accessor of marker. (Could also be fixed by changing the dataset)","10","Agree","Nor disagree or agree","1-2 minutes","Yes","The promotion of one of the Adele was '+ ' instead of '+'","Slightly","Nor disagree or agree","Agree","Disagree","Nor disagree or agree","Agree","Nor disagree or agree","Disagree","Agree","Agree","Nor disagree or agree","Agree","Agree","Agree","Agree","Disagree","Disagree","Agree","Agree","Nor disagree or agree","Agree","Nor disagree or agree","PhD or higher academic title in CS","Full-Time Dev","6-10 years","3-5 years","At least once per day","At least once per year","Strongly Agree","Disagree"
"User-acd3b5e7-68d0-0d00-97af-90d30c72eda764479867837000","Lights Out","true","true","2283","SimpleSwitchMorph has an incorrect override of #position: which sets the colour of onColour to offColour. You need to remove this method","142","Nor disagree or agree","Nor disagree or agree","1-2 minutes","Yes","SimpleSwitchMorph has an incorrect override of the #position: method that changes the onColor value","Moderately","Agree","Agree","Agree","Disagree","Agree","Ammolite","true","true","1929","The maker character (actually a string) had a trailing space. I fixed it by trimming the marker character when setting it","71","Disagree","Nor disagree or agree","1-2 minutes","Yes","The marker character had a trailing space","Extremely","Strongly Agree","Strongly Agree","Agree","Agree","Strongly Agree","Nor disagree or agree","Agree","Agree","Agree","Agree","Agree","Agree","Strongly Agree","Strongly Agree","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Nor disagree or agree","Bachelor in CS (Computer Science)","Full-Time Dev","More than 10","6-10 years","At least once per month","At least once per month","Strongly Agree","Nor disagree or agree"
"User-d6e8c056-68d5-0d00-9799-60a00d27027937206036743000","Ammolite","false","false","3259","I did not finish thIS task because I cannot find the problem","51"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"User-edb402d9-60c5-0d00-a353-ef9803b5560334845604104000","Lights Out","true","true","2354","SimpleSwitchMorph class >> setCorner chooses one corner at randomSimpleSwitchMorph >> position: set onColor = offColor for this corner","15"," "," "," "," "," "," "," "," "," "," "," ","Ammolite","false","false","1601","no answer found","35"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","PhD or higher academic title in CS","Part-Time Dev","More than 10","1-2 years","At least once per week","At least once per year","Strongly Agree","Disagree"
"User-f4646966-bad1-0d00-9797-058e0c7c40b152409543946000","Lights Out","true","true","1063","LOCell>>position: was overriden in SimpleSwitchMorph and was setting identical on/off colors for a corner cell determined by the class-side methods get/setCornerCell switching is done based on the color comparison in LOCell>>switch:Removing SimpleSwitchMorph>>position: fixes the bug","35","Agree","Nor disagree or agree","up to 5 minutes","Yes","SimpleSwitchMorph>>position: was a malicious override that was setting the same color for on/off states. Because switching cells relies on color comparison, it doesn't work when both colors are the same","Normally","Agree","Nor disagree or agree","Agree","Agree","Agree","Ammolite","true","true","1681","Additional space in data string makes its way via bad parsing into the marker instvar.Display code compares with two strings '+' and '-' so it takes the same code path as if the marker was nil ","13","Nor disagree or agree","Nor disagree or agree","1-2 minutes","Yes","Additional space in data string makes its way via bad parsing into the marker instvar.Display code compares with two strings '+' and '-' so it takes the same code path as if the marker was nil ","Slightly","Agree","Agree","Disagree","Agree","Strongly Agree","Agree","Disagree","Agree","Agree","Nor disagree or agree","Nor disagree or agree","Agree","Agree","Agree","Nor disagree or agree","Agree","Nor disagree or agree","Agree","Agree","Agree","Nor disagree or agree","PhD or higher academic title in CS","Full-Time Dev","More than 10","More than 10","At least once per week","At least once per year","Disagree","Disagree"
"User-283eed8d-68d5-0d00-a31e-ceba0499997938131689000000","Ammolite","true","true","2739","The marker of the last student named Adèle was not displayed because there was a space after the marker. To fix the bug, I inspect this last student   I debug AmmoliteMagenta run. The correction is : To delete the space after the the marker of the last student: Adèle on the method students in AmmoliteMagenta","386","Agree","Disagree","1-2 minutes","Yes","There was a space after the marker of the last student named Adèle","Normally","Agree","Agree","Agree","Nor disagree or agree","Agree","Lights Out","false","false","15","Abandon","0","No choice","No choice","No choice","No","","No choice","No choice","No choice","No choice","No choice","No choice","Agree","Nor disagree or agree","Agree","Agree","Agree","Nor disagree or agree","Agree","Agree","Nor disagree or agree","Agree","Nor disagree or agree","Agree","Agree","Nor disagree or agree","Strongly Agree","Nor disagree or agree","High School but did not graduate","Student","1-2 years","< 1","At least once per day","At least once per day","Nor disagree or agree","Nor disagree or agree"
"User-5517daad-4bcb-0d00-977c-cb0707d8367660996975463000","Ammolite","true","true","1279","there is a blank in the method AmmoliteMagenta>>students after the second Adele person.I fixed it by removing this blank.","151","Agree","Nor disagree or agree","Not interrupted","No","","No choice","No choice","No choice","No choice","No choice","No choice","Lights Out","true","true","4376","delete the method >>position: because there the onColor is set to the off color","220","Disagree","Agree","more than 10 minutes","Yes","method SimpleSwitchMorph>>position: was overwriting the position: of Morph and setting the onColor to offColor.Inforation: I was interrupted over night for many hours. ","Normally","No choice","No choice","Agree","No choice","Agree","Nor disagree or agree","Nor disagree or agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Nor disagree or agree","Nor disagree or agree","Agree","Agree","Nor disagree or agree","Strongly Agree","Disagree","Master in CS","Self-Employed","More than 10","6-10 years","At least once per day","At least once per day","Strongly Agree","Disagree"
"User-313917f6-f9c3-0d00-9ec8-096d01818d5034240228679000","Lights Out","true","true","884","there was a tricky position: that did onColor := offColor","72","Agree","Nor disagree or agree","1-2 minutes","Yes","There was a tricky position: doing onColor := offColor","Normally","Nor disagree or agree","Agree","Disagree","Disagree","Nor disagree or agree","Ammolite","true","true","2186","The marker of the problematic Adèle ended with a space. The printing method AMGroup>>#textPrintStudent:on: that is used to show that person in the group below in the app, doesn't print the marker. This is because it expects markers to be exactly '+' or '-', returning too early when there in the case of this problematic Adéle.My fix what to only return early when the string is empty. It's not clear in the model if the marker should be either a normalized string or reified with a new Marker class with singleton instance, maybe.","36","Agree","Disagree","up to 5 minutes","Yes","The students accepted any object as marker, so it doesn't ensure that marker is exactly '+' or '-'. But the printing method was expecting that the marker is exactly '+' or '-'.","Extremely","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Nor disagree or agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","PhD or higher academic title in CS","Full-Time Dev","More than 10","6-10 years","At least once per day","At least once per day","Strongly Agree","Strongly Disagree"
"User-ec6a83f8-cbc2-0d00-9781-d55b00cbdc0451200750337000","Lights Out","false","true","1633","By some reason that I was not able to determine, the onColor and offColor instances variables have the same color when initializing the game. This only happens in one border ","171","Disagree","Agree","No choice","No","","No choice","No choice","No choice","No choice","No choice","No choice","Ammolite","true","false","287","There was a space after the ""+"" of the last adele and the presenter was taking the last character to show it","2","Disagree","Agree","up to 5 minutes","Yes","I found the bug on the student list maker and I fixed it by removind the extra space. For the Lights out I found the reason of the bug but I could not fix it.","Normally","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Nor disagree or agree","Master in CS","Student","6-10 years","6-10 years","At least once per day","At least once per day","Strongly Disagree","Agree"
"User-68b38256-ddc5-0d00-a374-8f8505bd550251127089000000","Lights Out","false","true","1765","I could not determine which is the buggy method. I believe it has something to do with the fact the cells in the corners are either the first or the last in their rows, and there are verifications for ""lesser than"" (<) or ""greater than"" (>) in different parts of the code. Maybe one of this verifications is making the first/last cell be ignored, and it could be fixed by using, for example, <=. However, this is only a hypotesis and I could not pintpoint where the change should be made.","104","Nor disagree or agree","Disagree","No choice","No","","No choice","No choice","No choice","No choice","No choice","No choice","Ammolite","true","true","894","The includes method compares the hash of objects, and the object ""+"" is different for each student and evidently not the same as the hardcoded ""+ . -"" in the textPrintStudent method. To fix this, I changed the textPrintStudent method to verify the presence of +/- by calling includesSubstring instead of includes. While this solves the bug, I do not understand why it happened only for the ""Adèles"" in the array.","14","Disagree","Agree","1-2 minutes","No","","No choice","No choice","No choice","No choice","No choice","No choice","Disagree","Agree","Nor disagree or agree","Agree","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","PhD or higher academic title in a different area than CS or STEM","Full-Time Dev","More than 10","More than 10","At least once per week","At least once per week","Strongly Agree","Agree"
"User-0ebb4b1c-5bc4-0d00-ad1a-fc190660dcb237493031713000","Lights Out","true","true","1022","because there was an incorrect assignment in SimpleSwitchMorph>>#position: aPoint	super position: aPoint.	""this is your bug :P 	 correct fix here would be just remove this override but I'll let it here as doc.""	""aPoint = self class getCorner ifTrue: [	onColor := offColor.	]""you can toggle, but you should never assign ""offColor"" to ""onColor""","65","Agree","Strongly Disagree","No choice","No","","No choice","No choice","No choice","No choice","No choice","No choice","Ammolite","true","true","1340","the error is in fact we being using a string instead of a dedicated enum object (Marker), hence allowing the possibility of instantiate a ""marker"" attribute with other value than ""+"", ""-"" and ""none"", which is what happened: The data to instantiate the student contained a string '+ ' (plus, space).For the purpose of the exercise my fix was simply to replace modify the #marker: method as follows: AMStudent>>#marker: anObject	marker := anObject asString trimmed	a more solid solution would be to validate the input in the marker: method (nil, +, -).But ultimately, the correct fix is to implement an enum class hierarchy (AMMarker, AMMarkerPlus, AMMarkerMinus, AMMarkerNone) which can parse maybe different kind of raw data but ensures the value we have there is correct (and it allows for better design of future implications of the marker)","35","Agree","Strongly Disagree","No choice","No","","No choice","No choice","No choice","No choice","No choice","No choice","Agree","Strongly Disagree","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","High School graduate or GED","Full-Time Dev","More than 10","More than 10","At least once per day","At least once per day","Strongly Agree","Agree"
"User-40188883-68d5-0d00-a323-84de0eac3a2a37957288000000","Ammolite","true","true","3140","the level marker of the last student named Adèle is not displayed in group lists becasue in the list of students there was a space after the marke for the last student named adèle so I deleted the space","173"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"User-4de8796a-e5c3-0d00-97bc-03fe0147c8fc32398539898000","Ammolite","true","true","2617","The list of students extracted from the method AmmoliteMagenta class>>students is a string, where each student is placed in a line. Its mark is followed by a cr Character. One of the lines containing Adele's name had an extra space after Adele's mark and the cr. To solve the bug I just removed the extra space.","224","Disagree","Agree","1-2 minutes","Yes","The bug is due to a format error in the input data that the application takes. To find the bug I had to place conditional halts and breakpoints to find where the student's name and mark were printed.","Extremely","Strongly Agree","Strongly Agree","Agree","Nor disagree or agree","Nor disagree or agree","Lights Out","false","true","2927","I couldnt find the cause of the bug. I only figured out that onColor and offColor were both grey in the problematic tile. Also that old color was incorrectly set, probably because they are using fillStyle to update oldColor.","253","Strongly Disagree","Disagree","1-2 minutes","No","","No choice","No choice","No choice","No choice","No choice","No choice","Disagree","Agree","Nor disagree or agree","Agree","Agree","Agree","Agree","Strongly Agree","Nor disagree or agree","Nor disagree or agree","Agree","Nor disagree or agree","Agree","Nor disagree or agree","Strongly Agree","Strongly Agree","PhD or higher academic title in CS","Part-Time Dev","6-10 years","3-5 years","At least once per week","At least once per week","Agree","Disagree"
"User-8ba7b35c-86c4-0d00-97ac-35c10e6ab31a50457178017000","Ammolite","true","true","834","Because has an space after the + in the definition of students.I fixed it first by removing the space in the ""list"" of students.Then I added a `trim` to the AMGroup >> textPrintStudent: student on: stream method to avoid this problem in the future","25","Agree","Disagree","Not interrupted","Yes","The problem was an space after the ""+"" in the students list. Then a method in the group (AMGroup >> textPrintStudent: student on: stream) was performing a `{ '+'. '-' } includes: student marker` and with the space this is false.","Normally","Nor disagree or agree","Agree","Agree","Agree","Nor disagree or agree","Lights Out","true","true","1262","One corner had the same `onColor` variable as `offColor`, so the graphical application did not show the change.I removed `SimpleSwitchMorph >> position: aPoint` method with the malicious code. How I found it?1) Added a ""break-on-call"" on `SimpleSwitchMorph >> turnOn` method in the tile object with the bug. I realize that it was working as expected (setting the `onColor` variable as color).2) Then, using the inspector, I checked the `onColor` variable value, and compared it with other tile. They were different. And I realized that it was the same as `offColor`. 3) So, I added a ""break-on-write"" for the `onColor` for the buggy tile. It didn't hit because the variable was already changed.4) But! I opened the breakpoint navigator to see the methods that write the variable (4 methods). One of them performed `onColor := offColor`.5) Found it!","5","Nor disagree or agree","Disagree","Not interrupted","Yes","One malicious method was setting `onColor := offColor`, so the color was not changed.","Normally","Nor disagree or agree","Nor disagree or agree","Agree","Agree","Nor disagree or agree","Agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Agree","Agree","Agree","Nor disagree or agree","Nor disagree or agree","Agree","Agree","Agree","Agree","Nor disagree or agree","Disagree","Master in STEM","Student","6-10 years","1-2 years","At least once per day","At least once per day","Agree","Disagree"
